INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('kbEGlxz', '2019-08-04', 'group_neutralize(rank((fn_repayments_of_lt_debt_q+fn_liab_fair_val_l2_a)/fn_amortization_of_intangible_assets_q),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.08', '1.55', '0.2176', '0.6', '145', '146', '3617820', '2.6100000000000003', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('63m2AzG', '2019-08-04', 'group_neutralize(rank((fn_debt_instrument_face_amount_q+fn_repurchased_shares_a)/fn_payments_to_acquire_businesses_net_of_cash_acquired_a),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.92', '1.42', '0.1589', '0.6', '177', '177', '3517190', '1.91', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('egkWazl', '2019-08-04', 'group_neutralize(rank((fn_debt_instrument_face_amount_q+fn_repurchased_shares_a)/fn_payments_to_acquire_businesses_net_of_cash_acquired_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.87', '1.37', '0.1755', '0.6', '177', '177', '3143032', '1.6500000000000001', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('rEpn0eo', '2019-08-04', 'group_neutralize(rank((fn_comp_not_rec_stock_options_q+fn_debt_issuance_costs_q)/fn_proceeds_from_issuance_of_common_stock_a),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.84', '1.44', '0.2215', '0.5', '97', '101', '4944347', '2.53', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('OqQ2RWg', '2019-08-04', 'group_neutralize(rank((fn_comp_not_rec_stock_options_q+fn_debt_issuance_costs_q)/fn_proceeds_from_issuance_of_common_stock_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.15', '2.79', '0.167', '0.6', '96', '96', '8322317', '2.04', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('33Q2kKP', '2019-08-04', 'group_neutralize(rank((fn_income_from_equity_investments_q+fn_repayments_of_lines_of_credit_q)/fn_comp_options_grants_q),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.87', '1.87', '0.259', '0.6', '88', '86', '8026393', '2.27', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('zQKL0lK', '2019-08-04', 'group_neutralize(rank((fn_comp_options_out_intrinsic_value_q+fn_mne_a)/fn_finite_lived_intangible_assets_gross_a),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.9', '1.78', '0.0949', '0.5', '171', '179', '4832760', '1.66', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('33Q22WN', '2019-08-04', 'group_neutralize(rank((fn_assets_fair_val_l2_a+fn_liab_fair_val_l2_q)/fn_accrued_liab_q),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.82', '1.79', '0.2002', '0.5', '183', '161', '6727609', '1.8399999999999999', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('53n21Gn', '2019-08-04', 'group_neutralize(rank((fn_assets_fair_val_l2_a+fn_liab_fair_val_l2_q)/fn_accrued_liab_q),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.8', '1.76', '0.2574', '0.7', '187', '164', '6555132', '1.76', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('11k23VM', '2019-08-04', 'group_neutralize(rank((fn_comp_options_exercisable_number_q+fn_accum_oth_income_loss_net_of_tax_a)/fn_debt_issuance_costs_q),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.96', '1.57', '0.037', '0.5', '53', '49', '6608675', '3.71', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('Kql2ogz', '2019-08-04', 'group_neutralize(rank((fn_comp_options_exercisable_number_q+fn_accum_oth_income_loss_net_of_tax_a)/fn_debt_issuance_costs_q),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.88', '1.48', '0.044', '0.5', '68', '68', '7064924', '3.26', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('YnL9R66', '2019-08-04', 'group_neutralize(rank((fn_proceeds_from_issuance_of_common_stock_q+fn_liab_fair_val_l2_q)/fn_oth_comp_grants_weighted_avg_grant_date_fair_value_a),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.84', '1.28', '0.2598', '0.6', '169', '166', '4104762', '2.56', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('YnLOjko', '2019-08-04', 'group_neutralize(rank((fn_finite_lived_intangible_assets_gross_q+fn_comp_options_forfeitures_and_expirations_q)/fn_liab_fair_val_a),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.79', '1.62', '0.2069', '0.5', '89', '89', '5079847', '1.76', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('11kRYbX', '2019-08-04', 'group_neutralize(rank((fn_line_of_credit_facility_max_borrowing_capacity_q+fn_comp_fair_value_assumptions_weighted_avg_vol_rate_q)/fn_accum_oth_income_loss_fx_adj_net_of_tax_q),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.11', '2.59', '0.0155', '0.6', '72', '71', '9115693', '2.41', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('707r7Z5', '2019-08-04', 'group_neutralize(rank((fn_def_income_tax_expense_a+fn_comp_non_opt_vested_q)/fn_repurchased_shares_a),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.84', '1.39', '0.0594', '0.6', '190', '189', '4532689', '2.29', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('vxwb86r', '2019-08-04', 'group_neutralize(rank((fn_oth_comp_grants_weighted_avg_grant_date_fair_value_q+fn_new_shares_options_a)/fn_accrued_liab_q),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.86', '1.49', '0.1809', '0.6', '128', '124', '5192067', '2.4899999999999998', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('wOKAmW2', '2019-08-04', 'group_neutralize(rank((fn_oth_comp_grants_weighted_avg_grant_date_fair_value_q+fn_new_shares_options_a)/fn_accrued_liab_q),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.8', '1.71', '0.3021', '0.9', '158', '158', '5982707', '1.76', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('875Z9eW', '2019-08-04', 'group_neutralize(rank((fn_liab_fair_val_l2_a+fn_accum_oth_income_loss_net_of_tax_a)/fn_debt_instrument_face_amount_a),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.05', '2.26', '0.3359', '0.6', '235', '237', '5623776', '1.7000000000000002', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('dgk6LRg', '2019-08-04', 'group_neutralize(rank((fn_liab_fair_val_l2_a+fn_accum_oth_income_loss_net_of_tax_a)/fn_debt_instrument_face_amount_a),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.8', '1.27', '0.3782', '0.7', '234', '246', '2884504', '1.6099999999999999', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('MqMnwMr', '2019-08-04', 'group_neutralize(rank((fn_assets_fair_val_l1_a+fn_comp_fair_value_assumptions_weighted_avg_vol_rate_a)/fn_derivative_fair_value_of_derivative_asset_q),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.91', '1.25', '0.1082', '0.6', '196', '191', '2699835', '2.02', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('2Q8xPEP', '2019-08-04', 'group_neutralize(rank((fn_assets_fair_val_l1_a+fn_comp_fair_value_assumptions_weighted_avg_vol_rate_a)/fn_derivative_fair_value_of_derivative_asset_q),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.02', '1.43', '0.1084', '0.5', '233', '223', '2709821', '1.92', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('PqQbr8q', '2019-08-04', 'group_neutralize(rank((fn_assets_fair_val_l1_a+fn_comp_fair_value_assumptions_weighted_avg_vol_rate_a)/fn_derivative_fair_value_of_derivative_asset_q),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.05', '1.69', '0.2117', '0.6', '238', '227', '3313656', '1.78', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('dgk6m5w', '2019-08-04', 'group_neutralize(rank((fn_assets_fair_val_l1_a+fn_comp_fair_value_assumptions_weighted_avg_vol_rate_a)/fn_derivative_fair_value_of_derivative_asset_q),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.94', '1.89', '0.234', '0.7', '226', '226', '4347274', '1.46', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('EYOMavr', '2019-08-04', 'group_neutralize(rank((fn_oth_comp_grants_weighted_avg_grant_date_fair_value_a+fn_employee_related_liab_q)/fn_prepaid_expense_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.89', '1.54', '0.5242', '0.8', '255', '255', '4514559', '1.97', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('x9OoPpl', '2019-08-04', 'group_neutralize(rank((fn_intangible_assets_accum_amort_a+fn_eff_income_tax_rate_continuing_operations_q)/fn_accum_depr_depletion_and_amortization_ppne_q),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.92', '1.96', '0.2473', '0.8', '220', '220', '4705277', '1.34', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('OqQjoR7', '2019-08-04', 'group_neutralize(rank((fn_debt_instrument_carrying_amount_q+fn_employee_related_liab_q)/fn_oth_comp_grants_weighted_avg_grant_date_fair_value_q),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.84', '1.62', '0.1681', '0.6', '82', '85', '6425823', '2.5', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('MqMnx2r', '2019-08-04', 'group_neutralize(rank((fn_accrued_liab_curr_a+fn_debt_instrument_face_amount_a)/fn_comp_options_grants_weighted_avg_a),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.94', '2.16', '0.1072', '0.6', '96', '94', '6826068', '1.8599999999999999', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('rEpwl2J', '2019-08-04', 'group_neutralize(rank((fn_new_shares_options_q+fn_comp_non_opt_forfeited_q)/fn_repayments_of_lt_debt_a),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.86', '1.52', '0.183', '0.5', '138', '138', '4798959', '2.07', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('aMj8E0W', '2019-08-04', 'group_neutralize(rank((fn_comp_options_exercisable_weighted_avg_q+fn_accum_oth_income_loss_fx_adj_net_of_tax_q)/fn_allocated_share_based_compensation_expense_a),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.0', '2.56', '0.1601', '0.7', '83', '83', '8482024', '1.71', '0', Null, '0');
